#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 942256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8808, tid=0x000000000000075c
#
# JRE version: OpenJDK Runtime Environment (8.0_482-b08) (build 1.8.0_482-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.482-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001f75b3bf800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1884, stack(0x0000001e66200000,0x0000001e66300000)]

Stack: [0x0000001e66200000,0x0000001e66300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1030537 12051       4       org.objectweb.asm.ClassReader::readMethod (1047 bytes)
  0x000001f75ef44000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=8072, stack(0x0000001e6d600000,0x0000001e6d700000)]
  0x000001f75ef45000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=10000, stack(0x0000001e6d500000,0x0000001e6d600000)]
  0x000001f75ef42000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=11828, stack(0x0000001e6d400000,0x0000001e6d500000)]
  0x000001f75ef3e800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=12408, stack(0x0000001e6d300000,0x0000001e6d400000)]
  0x000001f76382d000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=1048, stack(0x0000001e6d200000,0x0000001e6d300000)]
  0x000001f76382c000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=2264, stack(0x0000001e6d100000,0x0000001e6d200000)]
  0x000001f76382f800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=10836, stack(0x0000001e6d000000,0x0000001e6d100000)]
  0x000001f763833000 JavaThread "jar transforms Thread 102" [_thread_blocked, id=12260, stack(0x0000001e6cf00000,0x0000001e6d000000)]
  0x000001f763831000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=10268, stack(0x0000001e6ce00000,0x0000001e6cf00000)]
  0x000001f763832800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=6136, stack(0x0000001e6cd00000,0x0000001e6ce00000)]
  0x000001f76382e800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=10572, stack(0x0000001e6cc00000,0x0000001e6cd00000)]
  0x000001f76382d800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=10188, stack(0x0000001e6cb00000,0x0000001e6cc00000)]
  0x000001f763830000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=13304, stack(0x0000001e6ca00000,0x0000001e6cb00000)]
  0x000001f763831800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=8420, stack(0x0000001e6c900000,0x0000001e6ca00000)]
  0x000001f763824800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=1284, stack(0x0000001e6c800000,0x0000001e6c900000)]
  0x000001f763826000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=8796, stack(0x0000001e6c700000,0x0000001e6c800000)]
  0x000001f76382a800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=9480, stack(0x0000001e6c600000,0x0000001e6c700000)]
  0x000001f76382a000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=1456, stack(0x0000001e6c500000,0x0000001e6c600000)]
  0x000001f763827800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=12512, stack(0x0000001e6c400000,0x0000001e6c500000)]
  0x000001f76382b800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=6948, stack(0x0000001e6c300000,0x0000001e6c400000)]
  0x000001f763826800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=11348, stack(0x0000001e6c200000,0x0000001e6c300000)]
  0x000001f763829000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=5172, stack(0x0000001e6c100000,0x0000001e6c200000)]
  0x000001f763825000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=12244, stack(0x0000001e6c000000,0x0000001e6c100000)]
  0x000001f763828000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=3468, stack(0x0000001e6bf00000,0x0000001e6c000000)]
  0x000001f75d78e000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=10664, stack(0x0000001e6be00000,0x0000001e6bf00000)]
  0x000001f75d78d800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=952, stack(0x0000001e6bd00000,0x0000001e6be00000)]
  0x000001f75d78c800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=8104, stack(0x0000001e6bc00000,0x0000001e6bd00000)]
  0x000001f75d78c000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=9996, stack(0x0000001e6bb00000,0x0000001e6bc00000)]
  0x000001f75d78b000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=9684, stack(0x0000001e6ba00000,0x0000001e6bb00000)]
  0x000001f75d78f000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=4564, stack(0x0000001e6b900000,0x0000001e6ba00000)]
  0x000001f75d785000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=1696, stack(0x0000001e6b800000,0x0000001e6b900000)]
  0x000001f75d783000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=856, stack(0x0000001e6b700000,0x0000001e6b800000)]
  0x000001f75d78a800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=3452, stack(0x0000001e6b600000,0x0000001e6b700000)]
  0x000001f75d782800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=3620, stack(0x0000001e6b500000,0x0000001e6b600000)]
  0x000001f75d789800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=12816, stack(0x0000001e6b400000,0x0000001e6b500000)]
  0x000001f75d781800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=3976, stack(0x0000001e6b300000,0x0000001e6b400000)]
  0x000001f75d788800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=5820, stack(0x0000001e6b200000,0x0000001e6b300000)]
  0x000001f75d784000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=10620, stack(0x0000001e6b100000,0x0000001e6b200000)]
  0x000001f75d788000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=11552, stack(0x0000001e6b000000,0x0000001e6b100000)]
  0x000001f75d781000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=3028, stack(0x0000001e6af00000,0x0000001e6b000000)]
  0x000001f75d780000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=11944, stack(0x0000001e6ae00000,0x0000001e6af00000)]
  0x000001f75d787000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=2504, stack(0x0000001e6ad00000,0x0000001e6ae00000)]
  0x000001f75d786800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=10936, stack(0x0000001e6ac00000,0x0000001e6ad00000)]
  0x000001f75d785800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=7328, stack(0x0000001e6ab00000,0x0000001e6ac00000)]
  0x000001f75d768800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=10820, stack(0x0000001e6aa00000,0x0000001e6ab00000)]
  0x000001f75d76e800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=5400, stack(0x0000001e6a900000,0x0000001e6aa00000)]
  0x000001f75d76a000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=13188, stack(0x0000001e6a800000,0x0000001e6a900000)]
  0x000001f75d76d000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=3020, stack(0x0000001e6a700000,0x0000001e6a800000)]
  0x000001f75d76c800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=12196, stack(0x0000001e6a600000,0x0000001e6a700000)]
  0x000001f75d769000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=9284, stack(0x0000001e6a500000,0x0000001e6a600000)]
  0x000001f75d76b800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=10540, stack(0x0000001e6a400000,0x0000001e6a500000)]
  0x000001f75d76a800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=7704, stack(0x0000001e6a300000,0x0000001e6a400000)]
  0x000001f75d767800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=5160, stack(0x0000001e6a200000,0x0000001e6a300000)]
  0x000001f75d76e000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=13028, stack(0x0000001e6a100000,0x0000001e6a200000)]
  0x000001f75d75f800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=7820, stack(0x0000001e6a000000,0x0000001e6a100000)]
  0x000001f75d761800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=5292, stack(0x0000001e69f00000,0x0000001e6a000000)]
  0x000001f75d766000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=8700, stack(0x0000001e69e00000,0x0000001e69f00000)]
  0x000001f75d763000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=3704, stack(0x0000001e69d00000,0x0000001e69e00000)]
  0x000001f75d765000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=8232, stack(0x0000001e69c00000,0x0000001e69d00000)]
  0x000001f75d762000 JavaThread "Build operations Thread 8" [_thread_blocked, id=2784, stack(0x0000001e69b00000,0x0000001e69c00000)]
  0x000001f75d764800 JavaThread "Build operations Thread 7" [_thread_blocked, id=10764, stack(0x0000001e69a00000,0x0000001e69b00000)]
  0x000001f75d760800 JavaThread "Build operations Thread 6" [_thread_blocked, id=7236, stack(0x0000001e69900000,0x0000001e69a00000)]
  0x000001f75d767000 JavaThread "Build operations Thread 5" [_thread_blocked, id=6328, stack(0x0000001e69800000,0x0000001e69900000)]
  0x000001f75d763800 JavaThread "Build operations Thread 4" [_thread_blocked, id=676, stack(0x0000001e69700000,0x0000001e69800000)]
  0x000001f761758800 JavaThread "Build operations Thread 3" [_thread_blocked, id=7196, stack(0x0000001e69600000,0x0000001e69700000)]
  0x000001f76175c800 JavaThread "Build operations Thread 2" [_thread_blocked, id=10008, stack(0x0000001e69500000,0x0000001e69600000)]
  0x000001f76175b000 JavaThread "Build operations" [_thread_blocked, id=9840, stack(0x0000001e69200000,0x0000001e69300000)]
  0x000001f76175d000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\User\AndroidStudioProjects\MyGroceryApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=9552, stack(0x0000001e69000000,0x0000001e69100000)]
  0x000001f76175a000 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=12812, stack(0x0000001e68f00000,0x0000001e69000000)]
  0x000001f76175b800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=12348, stack(0x0000001e68e00000,0x0000001e68f00000)]
  0x000001f761757800 JavaThread "Cache worker for checksums cache (C:\Users\User\AndroidStudioProjects\MyGroceryApp\.gradle\checksums)" [_thread_blocked, id=12800, stack(0x0000001e68d00000,0x0000001e68e00000)]
  0x000001f761750000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=12856, stack(0x0000001e68c00000,0x0000001e68d00000)]
  0x000001f761756000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=8252, stack(0x0000001e68b00000,0x0000001e68c00000)]
  0x000001f761757000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=10544, stack(0x0000001e68a00000,0x0000001e68b00000)]
  0x000001f761754000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=10852, stack(0x0000001e68900000,0x0000001e68a00000)]
  0x000001f761753000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=2716, stack(0x0000001e68800000,0x0000001e68900000)]
  0x000001f761755800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=7240, stack(0x0000001e68700000,0x0000001e68800000)]
  0x000001f761754800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=13088, stack(0x0000001e68600000,0x0000001e68700000)]
  0x000001f76174f000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=5792, stack(0x0000001e68500000,0x0000001e68600000)]
  0x000001f761750800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=13268, stack(0x0000001e68400000,0x0000001e68500000)]
  0x000001f761752000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=7200, stack(0x0000001e68300000,0x0000001e68400000)]
  0x000001f761751800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=9908, stack(0x0000001e68200000,0x0000001e68300000)]
  0x000001f76174e800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=12764, stack(0x0000001e68100000,0x0000001e68200000)]
  0x000001f75e89b000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=9016, stack(0x0000001e68000000,0x0000001e68100000)]
  0x000001f75e899800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=2696, stack(0x0000001e67f00000,0x0000001e68000000)]
  0x000001f75e898000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=9788, stack(0x0000001e67e00000,0x0000001e67f00000)]
  0x000001f75e897800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=6216, stack(0x0000001e67d00000,0x0000001e67e00000)]
  0x000001f75e89d800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=6944, stack(0x0000001e67c00000,0x0000001e67d00000)]
  0x000001f75e89d000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=6124, stack(0x0000001e67b00000,0x0000001e67c00000)]
  0x000001f75e89e800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=2752, stack(0x0000001e67a00000,0x0000001e67b00000)]
  0x000001f760fe2800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=1516, stack(0x0000001e67900000,0x0000001e67a00000)]
  0x000001f760fe4000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=10748, stack(0x0000001e67800000,0x0000001e67900000)]
  0x000001f760fe0800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=9660, stack(0x0000001e67700000,0x0000001e67800000)]
  0x000001f760fe3800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=4928, stack(0x0000001e67600000,0x0000001e67700000)]
  0x000001f760fe1000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=12600, stack(0x0000001e67200000,0x0000001e67300000)]
  0x000001f760fde000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=5756, stack(0x0000001e67100000,0x0000001e67200000)]
  0x000001f760fdf800 JavaThread "Cache worker for file hash cache (C:\Users\User\AndroidStudioProjects\MyGroceryApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=13228, stack(0x0000001e67000000,0x0000001e67100000)]
  0x000001f760fe2000 JavaThread "Thread-51" [_thread_blocked, id=4908, stack(0x0000001e66f00000,0x0000001e67000000)]
  0x000001f760fde800 JavaThread "Stdin handler" [_thread_blocked, id=8292, stack(0x0000001e66e00000,0x0000001e66f00000)]
  0x000001f760fd5800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51230 to /127.0.0.1:51364" [_thread_blocked, id=8680, stack(0x0000001e66d00000,0x0000001e66e00000)]
  0x000001f760fdb800 JavaThread "Daemon worker Thread 2" [_thread_in_native, id=9000, stack(0x0000001e66c00000,0x0000001e66d00000)]
  0x000001f760fd7800 JavaThread "Cancel handler" [_thread_blocked, id=11440, stack(0x0000001e65200000,0x0000001e65300000)]
  0x000001f760fd7000 JavaThread "Handler for socket connection from /127.0.0.1:51230 to /127.0.0.1:51364" [_thread_in_native, id=12660, stack(0x0000001e65100000,0x0000001e65200000)]
  0x000001f760fdb000 JavaThread "Daemon Thread 2" [_thread_blocked, id=5280, stack(0x0000001e65000000,0x0000001e65100000)]
  0x000001f760fd8800 JavaThread "Cache worker for file content cache (C:\Users\User\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=12740, stack(0x0000001e69400000,0x0000001e69500000)]
  0x000001f760fdc800 JavaThread "Cache worker for execution history cache (C:\Users\User\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=6640, stack(0x0000001e69300000,0x0000001e69400000)]
  0x000001f75e89c000 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=412, stack(0x0000001e67500000,0x0000001e67600000)]
  0x000001f75e89a800 JavaThread "File lock request listener" [_thread_in_native, id=8512, stack(0x0000001e67400000,0x0000001e67500000)]
  0x000001f75e899000 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)" [_thread_blocked, id=6696, stack(0x0000001e67300000,0x0000001e67400000)]
  0x000001f75e7ff800 JavaThread "Daemon periodic checks" [_thread_blocked, id=4492, stack(0x0000001e66b00000,0x0000001e66c00000)]
  0x000001f75e757800 JavaThread "Incoming local TCP Connector on port 51230" [_thread_in_native, id=8644, stack(0x0000001e66a00000,0x0000001e66b00000)]
  0x000001f75e69f000 JavaThread "Daemon health stats" [_thread_blocked, id=8508, stack(0x0000001e66700000,0x0000001e66800000)]
  0x000001f75c7b2800 JavaThread "Service Thread" daemon [_thread_blocked, id=11116, stack(0x0000001e66500000,0x0000001e66600000)]
  0x000001f75b3cc800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9256, stack(0x0000001e66400000,0x0000001e66500000)]
  0x000001f75b3c1000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6340, stack(0x0000001e66300000,0x0000001e66400000)]
=>0x000001f75b3bf800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1884, stack(0x0000001e66200000,0x0000001e66300000)]
  0x000001f75b3c3800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10264, stack(0x0000001e66100000,0x0000001e66200000)]
  0x000001f75b3b8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1604, stack(0x0000001e66000000,0x0000001e66100000)]
  0x000001f75b3b6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9100, stack(0x0000001e65f00000,0x0000001e66000000)]
  0x000001f75a79d000 JavaThread "Finalizer" daemon [_thread_blocked, id=7736, stack(0x0000001e65e00000,0x0000001e65f00000)]
  0x000001f75a79a800 JavaThread "Reference Handler" daemon [_thread_blocked, id=9640, stack(0x0000001e65d00000,0x0000001e65e00000)]
  0x000001f744612000 JavaThread "main" [_thread_blocked, id=5348, stack(0x0000001e65300000,0x0000001e65400000)]

Other Threads:
  0x000001f75b364000 VMThread [stack: 0x0000001e65c00000,0x0000001e65d00000] [id=10204]
  0x000001f75c7b4800 WatcherThread [stack: 0x0000001e66600000,0x0000001e66700000] [id=6172]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001f7445f06f0] CodeCache_lock - owner thread: 0x000001f75b3c3800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 343552K, used 34163K [0x00000000d5580000, 0x00000000f1f80000, 0x0000000100000000)
  eden space 321024K, 9% used [0x00000000d5580000,0x00000000d7368910,0x00000000e8f00000)
  from space 22528K, 15% used [0x00000000e8f00000,0x00000000e92744e8,0x00000000ea500000)
  to   space 22528K, 0% used [0x00000000f0980000,0x00000000f0980000,0x00000000f1f80000)
 ParOldGen       total 105472K, used 65572K [0x0000000080000000, 0x0000000086700000, 0x00000000d5580000)
  object space 105472K, 62% used [0x0000000080000000,0x00000000840092e8,0x0000000086700000)
 Metaspace       used 85368K, capacity 90264K, committed 90496K, reserved 1126400K
  class space    used 11734K, capacity 12606K, committed 12672K, reserved 1048576K

Card table byte_map: [0x000001f7553b0000,0x000001f7557c0000] byte_map_base: 0x000001f754fb0000

Marking Bits: (ParMarkBitMap*) 0x0000000055d1f940
 Begin Bits: [0x000001f755a70000, 0x000001f757a70000)
 End Bits:   [0x000001f757a70000, 0x000001f759a70000)

Polling page: 0x000001f745fc0000

CodeCache: size=245760Kb used=34382Kb max_used=34382Kb free=211378Kb
 bounds [0x000001f745ff0000, 0x000001f7481b0000, 0x000001f754ff0000]
 total_blobs=11110 nmethods=10235 adapters=786
 compilation: enabled

Compilation events (10 events):
Event: 1030.533 Thread 0x000001f75b3cc800 12207       3       com.google.common.collect.AbstractIndexedListIterator::<init> (21 bytes)
Event: 1030.533 Thread 0x000001f75b3cc800 nmethod 12207 0x000001f7481aac10 code [0x000001f7481aadc0, 0x000001f7481ab2a0]
Event: 1030.533 Thread 0x000001f75b3cc800 12208       3       com.google.common.collect.UnmodifiableListIterator::<init> (5 bytes)
Event: 1030.533 Thread 0x000001f75b3cc800 nmethod 12208 0x000001f7481ab590 code [0x000001f7481ab700, 0x000001f7481ab918]
Event: 1030.533 Thread 0x000001f75b3cc800 12209       3       org.objectweb.asm.tree.InsnList::insert (58 bytes)
Event: 1030.534 Thread 0x000001f75b3cc800 nmethod 12209 0x000001f7481aba10 code [0x000001f7481abb80, 0x000001f7481abdd8]
Event: 1030.534 Thread 0x000001f75b3cc800 12210       3       com.google.common.collect.Iterators$ArrayItr::<init> (18 bytes)
Event: 1030.534 Thread 0x000001f75b3cc800 nmethod 12210 0x000001f7481abed0 code [0x000001f7481ac080, 0x000001f7481ac600]
Event: 1030.535 Thread 0x000001f75b3cc800 12211       1       org.objectweb.asm.tree.FieldNode::visitEnd (1 bytes)
Event: 1030.535 Thread 0x000001f75b3cc800 nmethod 12211 0x000001f748175a90 code [0x000001f748175be0, 0x000001f748175cf8]

GC Heap History (10 events):
Event: 1025.306 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 199680K, used 198956K [0x00000000d5580000, 0x00000000e5b00000, 0x0000000100000000)
  eden space 178688K, 100% used [0x00000000d5580000,0x00000000e0400000,0x00000000e0400000)
  from space 20992K, 96% used [0x00000000e1b80000,0x00000000e2f4b268,0x00000000e3000000)
  to   space 24064K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e1b80000)
 ParOldGen       total 105472K, used 30370K [0x0000000080000000, 0x0000000086700000, 0x00000000d5580000)
  object space 105472K, 28% used [0x0000000080000000,0x0000000081da8b58,0x0000000086700000)
 Metaspace       used 75171K, capacity 78678K, committed 78976K, reserved 1118208K
  class space    used 10313K, capacity 11018K, committed 11136K, reserved 1048576K
Event: 1025.319 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 202752K, used 11068K [0x00000000d5580000, 0x00000000e6f00000, 0x0000000100000000)
  eden space 178688K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0400000)
  from space 24064K, 45% used [0x00000000e0400000,0x00000000e0ecf158,0x00000000e1b80000)
  to   space 23040K, 0% used [0x00000000e5880000,0x00000000e5880000,0x00000000e6f00000)
 ParOldGen       total 105472K, used 41123K [0x0000000080000000, 0x0000000086700000, 0x00000000d5580000)
  object space 105472K, 38% used [0x0000000080000000,0x0000000082828de0,0x0000000086700000)
 Metaspace       used 75171K, capacity 78678K, committed 78976K, reserved 1118208K
  class space    used 10313K, capacity 11018K, committed 11136K, reserved 1048576K
}
Event: 1027.498 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 202752K, used 189756K [0x00000000d5580000, 0x00000000e6f00000, 0x0000000100000000)
  eden space 178688K, 100% used [0x00000000d5580000,0x00000000e0400000,0x00000000e0400000)
  from space 24064K, 45% used [0x00000000e0400000,0x00000000e0ecf158,0x00000000e1b80000)
  to   space 23040K, 0% used [0x00000000e5880000,0x00000000e5880000,0x00000000e6f00000)
 ParOldGen       total 105472K, used 41123K [0x0000000080000000, 0x0000000086700000, 0x00000000d5580000)
  object space 105472K, 38% used [0x0000000080000000,0x0000000082828de0,0x0000000086700000)
 Metaspace       used 83741K, capacity 88580K, committed 88832K, reserved 1126400K
  class space    used 11594K, capacity 12482K, committed 12544K, reserved 1048576K
Event: 1027.610 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 264192K, used 15724K [0x00000000d5580000, 0x00000000e7b00000, 0x0000000100000000)
